Control #:		1
Transmission Name:		EMBARC
Release (1.0 for 128 or 1.1 for 80):	10
Date and time of creating:		03/01/09 @ 13:48
Receiver's Transmission #:		001
Company Code:		N2
Company Name:		KRUGER - CORNER BROOK              
Transmission Description:		CUSTOMER MANIFEST DATA
----------------------------------
Transaction #: 1 New
Manifest #: U043334        
Manifest Release Date: 03/01/09
Sold-To Customer Code: 106342    
Ship-To Customer Code: 106342    
Transmit-To Indicator: 1
Transportation Mode: 8
First Vehicle #: ALIDA GORT
Second Vehicle #
or First Container #: HON       
Second Cont.#:           
Standard Carrier Alpha Code: GRTH
----------------------------------
Ship To: THE ST.AUGUSTINE RECORD                 
Ship To: P.O. BOX 1630                           
Ship To: ST.AUGUSTINE FLORIDA UNITED STATES      
Ship To: STEVE CARSWELL 32085                    
Route Code: GRTH 
Freight Invoice #: U043334   
----------------------------------
Sold To: THE ST.AUGUSTINE RECORD                 
Sold To: P.O. BOX 1630                           
----------------------------------
Sold To: ST.AUGUSTINE FLORIDA UNITED STATES      
Sold To: STEVE CARSWELL 32085                    
----------------------------------
Metric/English Flag: E
Bar Coded Unit: R
Roll Core/Skid Type Code Roll Core: FP
Package Identification Code: 2
# of Items per BCU: 01
Color Code: WHIT
Shipping order #: 4226         
Customer Purchase Order #: K-02-09MSA     
BOL #: U043334     
Stock Code Grade Codes: SNW450              
Basis Weight: 0277
Basis Size Code: F 
Width: 0230000
Length of Sheets or Diameter or Rolls: 420000
Ordered Lineal Measure of Rolls: 000000
Core Inside Diameter: 0300
Individual Core Weight: 00309
----------------------------------
Grade Name: OFFSET NEWSPRINT                                  
Color Description: WHITE     
----------------------------------
--------------------
| LPN Information  |
--------------------------------------------------------------------------------
    |                | Pkg  | # of   | # of   | Lineal  |       |       |      |
    |                | Id   | Rolls  | Splices| Meas/or | Grss  | Tare  | Invce|
Cnt.|     LPN #			 | Cd   | Pr Pkg | Per    | # Shts  | Wght  | Wght  | Wght |
--------------------------------------------------------------------------------
   1 N20A21C016G        2     01         1      00000     00745    000    00745
   2 N20A21C017G        5     01         0      00000     00745    000    00745
   3 N20A21C021G        2     01         0      41096     00741    000    00741
   4 N20A21C022G        5     01         0      41568     00741    000    00741
   5 N20A21C023G        2     01         0      41660     00747    000    00747
   6 N20A21C024G        5     01         0      41732     00747    000    00747
   7 N20A21C084G        2     01         0      40873     00728    000    00728
   8 N20A21C091G        5     01         0      40256     00728    000    00728
   9 N20A21C092G        2     01         0      40420     00725    000    00725
  10 N20A21C093G        5     01         0      40545     00728    000    00728
  11 N20A21C094G        2     01         0      40610     00728    000    00728
  12 N20A21C101G        5     01         0      40630     00730    000    00730
  13 N20A21C111G        2     01         1      40236     00717    000    00717
  14 N20A21C112G        5     01         0      39980     00719    000    00719
  15 N20A21C136G        2     01         1      40020     00721    000    00721
  16 N20A21C137G        5     01         0      00000     00721    000    00721
  17 N20A21C142G        2     01         0      41109     00734    000    00734
  18 N20A21C144G        5     01         0      41043     00736    000    00736
  19 N20A21C145G        2     01         0      40466     00732    000    00732
  20 N20A21C153G        5     01         0      41207     00732    000    00732
  21 N20A21C151G        2     01         0      40906     00736    000    00736
  22 N20A21C154G        5     01         0      41273     00736    000    00736
  23 N20A21C152G        2     01         0      40846     00736    000    00736
  24 N20A21C162G        5     01         0      41070     00734    000    00734
  25 N20A21C161G        2     01         0      41004     00734    000    00734
  26 N20A21C163G        5     01         0      41122     00736    000    00736
  27 N20A21C164G        2     01         0      41266     00736    000    00736
  28 N20A21C181G        5     01         0      41037     00736    000    00736
  29 N20A21C182G        2     01         0      40945     00736    000    00736
  30 N20A21C183G        5     01         0      41319     00739    000    00739
  31 N20A21C121G        2     01         1      41017     00741    000    00741
  32 N20A21C184G        5     01         0      41371     00739    000    00739
  33 N20A21C191G        2     01         0      40728     00732    000    00732
  34 N20A21C192G        5     01         0      41142     00732    000    00732
  35 N20A21C193G        2     01         0      41070     00736    000    00736
  36 N20A21C194G        5     01         0      41391     00736    000    00736
  37 N20A22C023G        2     01         0      40354     00730    000    00730
  38 N20A22C024G        5     01         0      40466     00732    000    00732
  39 N20A22C025G        2     01         0      41798     00730    000    00730
  40 N20A22C031G        5     01         0      40354     00730    000    00730
  41 N20A22C026G        2     01         0      41857     00730    000    00730
  42 N20A22C032G        5     01         0      40322     00732    000    00732
  43 N20A22C033G        2     01         0      40276     00730    000    00730
  44 N20A22C034G        5     01         0      40538     00732    000    00732
  45 N20A22C041G        2     01         0      40492     00730    000    00730
  46 N20A22C042G        5     01         0      40584     00730    000    00730
  47 N20A22C043G        2     01         0      40630     00732    000    00732
  48 N20A22C052G        5     01         0      41089     00732    000    00732
  49 N20A22C044G        2     01         0      40696     00732    000    00732
  50 N20A22C051G        5     01         0      41411     00734    000    00734
  51 N20A22C053G        2     01         0      40945     00732    000    00732
  52 N20A22C054G        5     01         0      40650     00734    000    00734
  53 N20A22C062G        2     01         0      41391     00734    000    00734
  54 N20A22C063G        5     01         0      41194     00734    000    00734
  55 N20A22C064G        2     01         0      40748     00730    000    00730
  56 N20A22C081G        5     01         0      39318     00732    000    00732
  57 N20A22C072G        2     01         0      41214     00734    000    00734
  58 N20A22C073G        5     01         0      40741     00734    000    00734
  59 N20A22C061G        2     01         0      40801     00734    000    00734
  60 N20A22C074G        5     01         0      40958     00734    000    00734
  61 N20B21C191D        2     01         0      40413     00712    000    00712
  62 N20B21C193F        5     01         1      40138     00714    000    00714
  63 N20B21C191E        2     01         0      40413     00710    000    00710
  64 N20B21C191F        5     01         0      40413     00712    000    00712
  65 N20B21C191G        2     01         0      40413     00714    000    00714
  66 N20B21C191J        5     01         0      40413     00717    000    00717
  67 N20B21C192D        2     01         0      39934     00714    000    00714
  68 N20B21C192E        5     01         0      39934     00717    000    00717
  69 N20B21C192F        2     01         0      39934     00717    000    00717
  70 N20B22C031D        5     01         0      40597     00717    000    00717
  71 N20B21C192G        2     01         0      39934     00719    000    00719
  72 N20B21C192J        5     01         0      39934     00719    000    00719
  73 N20B21C193D        2     01         1      40138     00717    000    00717
  74 N20B21C193E        5     01         1      40138     00719    000    00719
  75 N20B21C193G        2     01         1      40138     00721    000    00721
  76 N20B21C193J        5     01         1      40138     00723    000    00723
  77 N20B22C021D        2     01         2      38701     00690    000    00690
  78 N20B22C021E        5     01         2      38701     00690    000    00690
  79 N20B22C021G        2     01         2      38701     00692    000    00692
  80 N20B22C021J        5     01         2      38701     00692    000    00692
  81 N20B22C031E        2     01         0      40597     00719    000    00719
